
  0%|          | 0/384 [00:00<?, ?it/s]
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00102
 |==============                          | 35.0% Complete, Loss 0.00092
 |========================                | 60.0% Complete, Loss 0.00092
 |================================        | 80.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |====                                    | 10.0% Complete, Loss 0.00109
 |================                        | 40.0% Complete, Loss 0.00109
 |==========================              | 65.0% Complete, Loss 0.00109
 |====================================    | 90.0% Complete, Loss 0.00109
 |========================================| 100.0% Complete, Loss 0.0010

 |========                                | 20.0% Complete, Loss 0.00120
 |==================                      | 45.0% Complete, Loss 0.00120
 |============================            | 70.0% Complete, Loss 0.00120
 |======================================  | 95.0% Complete, Loss 0.00120
 |==                                      | 5.0% Complete, Loss 0.001312
 |============                            | 30.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00132
 |==============================          | 75.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013
 |==                                      | 5.0% Complete, Loss 0.001213
 |============                            | 30.0% Complete, Loss 0.00123
 |======================                  | 55.0% Complete, Loss 0.00123
 |================================        | 80.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00122
 |==============                          | 35.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00082
 |================                        | 40.0% Complete, Loss 0.00082
 |========================                | 60.0% Complete, Loss 0.00082
 |==================================      | 85.0% Complete, Loss 0.00082
 |========================================| 100.0% Complete, Loss 0.0008
 |========                                | 20.0% Complete, Loss 0.00128
 |==================                      | 45.0% Complete, Loss 0.00128
 |============================            | 70.0% Complete, Loss 0.00128
 |======================================  | 95.0% Complete, Loss 0.00128
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00082
 |====================                    | 50.0% Complete, Loss 0.00082
 |==============================          | 75.0% Complete, Loss 0.00082
 |========================================| 100.0% Complete, Loss 0.0008
 |==                                      | 5.0% Complete, Loss 0.001108
 |============                            | 30.0% Complete, Loss 0.00118
 |======================                  | 55.0% Complete, Loss 0.00108
 |================================        | 80.0% Complete, Loss 0.00108
 |========================================| 100.0% Complete, Loss 0.0010
 |==                                      | 5.0% Complete, Loss 0.001210

 |============                            | 30.0% Complete, Loss 0.00120
 |====================                    | 50.0% Complete, Loss 0.00120
 |==============================          | 75.0% Complete, Loss 0.00120
 |======================================  | 95.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
